,Total number of qubits,Number of cuts,Number of executions,Expectation error (%),Expectation value,Method
858,7,1,3,0.01190145334803925,0.018635072709055258,RICCO
859,7,1,7,0.0,0.018632855128494732,QCUT
860,8,2,5,0.21563100286708206,0.03717137198015852,RICCO
861,8,2,25,1.3038937736178163e-13,0.037251698190551776,QCUT
862,7,1,3,0.0010082328452179837,-0.17054694384662755,RICCO
863,7,1,7,1.6274285043629658e-14,-0.17054866337426874,QCUT
864,7,1,3,0.006825145078260572,0.03416886932929515,RICCO
865,7,1,7,4.061252508804972e-14,0.03417120156337685,QCUT
866,7,1,3,4.363260384203996e-05,0.022291332954606717,RICCO
867,7,1,7,9.338460230822337e-14,0.02229134268089998,QCUT
868,8,2,5,0.008918186722501541,-0.1133782627412981,RICCO
869,8,2,25,0.0,-0.11338837492829582,QCUT
870,7,1,3,0.01630744245294007,0.029433051721391,RICCO
871,7,1,7,5.89475526164493e-14,0.029428252726012783,QCUT
872,7,1,3,0.0031865055867809624,-0.055657597872267324,RICCO
873,7,1,7,9.973370121490885e-14,-0.05565937146124845,QCUT
874,8,2,5,0.09677762482429117,0.1071786927443184,RICCO
875,8,2,25,1.2935740173161289e-14,0.10728251821730078,QCUT
876,8,2,5,3.146673834940631,-0.0038482474295869137,RICCO
877,8,2,25,1.2224745855294627e-12,-0.003973273383537392,QCUT
878,7,1,3,0.0023352765735653283,0.09923474501427154,RICCO
879,7,1,7,8.390688395132804e-14,0.09923706247414371,QCUT
880,8,2,5,13.860030778730717,-0.002763940923459003,RICCO
881,8,2,25,5.13605679056976e-13,-0.003208662538941945,QCUT
882,7,1,3,0.005592275716264851,0.10087600296581908,RICCO
883,7,1,7,0.0,0.1008703620170591,QCUT
884,8,2,5,0.09936717809508357,0.054474481135876905,RICCO
885,8,2,25,1.2750537026035214e-14,0.054420405115006204,QCUT
886,7,1,3,0.0016989785750259215,0.014980574705932725,RICCO
887,7,1,7,4.631849010998562e-13,0.014980829227011723,QCUT
888,7,1,3,0.002550655768660153,-0.05902401235041885,RICCO
889,7,1,7,4.7025409590987443e-14,-0.05902250688944209,QCUT
890,8,2,5,0.01315942712530269,-0.03074120026393505,RICCO
891,8,2,25,2.2574938398665764e-14,-0.030737155430365808,QCUT
892,8,2,5,1.3442023146596553,-0.01846323787998702,RICCO
893,8,2,25,4.634629348286838e-13,-0.018714802690942747,QCUT
894,8,2,5,0.0011463749708004115,-0.12068679469675027,RICCO
895,8,2,25,0.0,-0.12068541118940299,QCUT
896,7,1,3,0.010379432664826964,0.04170634634715067,RICCO
897,7,1,7,1.6639228149990594e-14,0.041702017914281374,QCUT
898,7,1,3,0.0007237866906361537,0.11032489380813018,RICCO
899,7,1,7,3.7737325931709694e-14,0.11032409529701181,QCUT
900,7,1,3,0.00016787720681455903,-0.06279618877864171,RICCO
901,7,1,7,2.20997665230555e-14,-0.06279608335833099,QCUT
902,7,1,3,0.000949356213235032,0.14539630832207373,RICCO
903,7,1,7,0.0,0.14539492800629097,QCUT
904,7,1,3,0.0014185221018954376,-0.06163300621946261,RICCO
905,7,1,7,9.006596821782061e-14,-0.06163388050967995,QCUT
906,8,2,5,0.13443837069776268,0.09273505473667462,RICCO
907,8,2,25,1.494486715444377e-14,0.09285989406528765,QCUT
908,8,2,5,0.08806737759596965,-0.014734492510574196,RICCO
909,8,2,25,6.11668022916131e-13,-0.014747480229673864,QCUT
910,7,1,3,0.005064516654180867,-0.04373183747097755,RICCO
911,7,1,7,1.1107403687221845e-13,-0.04372962277694925,QCUT
912,8,2,5,0.11342415246406493,0.034572823340687016,RICCO
913,8,2,25,2.0093135631572265e-13,0.03453365383650801,QCUT
914,8,2,5,0.045521161401003984,0.11070307195571501,RICCO
915,8,2,25,2.506067850253809e-14,0.11075348822984933,QCUT
916,8,2,5,1.2867794277095308,0.08653121740013175,RICCO
917,8,2,25,3.248853939347256e-14,0.08543189732070694,QCUT
918,7,1,3,0.0028037460424352287,-0.05492691818268142,RICCO
919,7,1,7,5.053324440881053e-14,-0.05492537821456346,QCUT
920,7,1,3,5.6033906871614543e-05,0.18182715388435197,RICCO
921,7,1,7,4.5794465637100227e-14,0.1818270519995509,QCUT
922,8,2,5,0.07280855820344699,-0.13947146579148073,RICCO
923,8,2,25,1.9886051260598605e-14,-0.13957308694372447,QCUT
924,8,2,5,3.020762985831831,-0.011767893586272551,RICCO
925,8,2,25,3.6447481735838173e-13,-0.0114228367614507,QCUT
926,7,1,3,0.006961008574158102,-0.012027605702394136,RICCO
927,7,1,7,4.3271560603654835e-14,-0.012026768518006409,QCUT
928,8,2,5,2.2806656650308397,-0.007914879377664292,RICCO
929,8,2,25,4.2834771128937205e-14,-0.008099604271282814,QCUT
930,8,2,5,0.08490000916996122,-0.06959222383345261,RICCO
931,8,2,25,1.992464790014042e-14,-0.06965135784264803,QCUT
932,8,2,5,0.38693816198719516,0.043744912509380396,RICCO
933,8,2,25,1.5923550266439684e-14,0.04357629917827793,QCUT
934,8,2,5,0.013157659070585404,0.16806901186022885,RICCO
935,8,2,25,1.651656500647894e-14,0.16804690082194,QCUT
936,8,2,5,0.20783507901307954,0.02949805998212365,RICCO
937,8,2,25,1.5258315611634275e-13,0.029559494981875052,QCUT
938,8,2,5,0.04071145673248204,-0.05991670825417252,RICCO
939,8,2,25,4.6304739904564486e-14,-0.05994111115370486,QCUT
940,7,1,3,0.004793176077708357,0.039106828089712414,RICCO
941,7,1,7,1.0646570181643568e-13,0.03910495372042553,QCUT
942,8,2,5,1.6384130768884881,-0.005940476033379891,RICCO
943,8,2,25,1.3356091852850355e-13,-0.005844715451121797,QCUT
944,8,2,5,0.07780721796358159,-0.01463489138394337,RICCO
945,8,2,25,3.440143281197772e-13,-0.014623513235126532,QCUT
946,7,1,3,0.017947635021220498,-0.008354688533870731,RICCO
947,7,1,7,4.1534398578257e-13,-0.00835318933393648,QCUT
948,7,1,3,0.005547799721386922,0.043724524146238244,RICCO
949,7,1,7,4.7606068334313717e-14,0.04372695002985019,QCUT
950,8,2,5,0.6304687133423635,0.00857120082812612,RICCO
951,8,2,25,6.43564092085195e-13,0.008625582426669887,QCUT
952,7,1,3,0.0006603939066851607,0.11974852663570432,RICCO
953,7,1,7,0.0,0.11974931745290007,QCUT
954,7,1,3,0.00035930507508708583,0.29335396050883034,RICCO
955,7,1,7,0.0,0.29335290647694945,QCUT
956,7,1,3,0.00043354809117157546,-0.1943208038321262,RICCO
957,7,1,7,2.8566632840649e-14,-0.19432164630991444,QCUT
958,7,1,3,0.0022016702031044714,0.10301393940159488,RICCO
959,7,1,7,1.3472053812863512e-14,0.1030116714243194,QCUT
960,7,1,3,0.002715549725438732,-0.12370916065833255,RICCO
961,7,1,7,3.365514225184841e-14,-0.12370580136578317,QCUT
962,8,2,5,0.19295231830230994,0.05219851132601773,RICCO
963,8,2,25,3.9956786988448494e-14,0.05209798705221163,QCUT
964,7,1,3,0.007177643707355508,-0.0392555359185628,RICCO
965,7,1,7,1.0606491732608004e-13,-0.039252718498283504,QCUT
966,8,2,5,0.03874843942059098,0.04586439810901257,RICCO
967,8,2,25,4.540503900547638e-14,0.045846633254099704,QCUT
968,7,1,3,0.015711567677371314,-0.018945671368452058,RICCO
969,7,1,7,3.6630974843548276e-14,-0.018942695174079857,QCUT
970,8,2,5,0.0717742614088018,0.03597970159917271,RICCO
971,8,2,25,1.929942143799314e-14,0.035953895955902676,QCUT
972,8,2,5,0.2524921774120412,0.012079487977518049,RICCO
973,8,2,25,8.594785332560591e-14,0.012110064944181636,QCUT
974,7,1,3,0.001597050660709201,0.12800884072981994,RICCO
975,7,1,7,2.168289215649997e-14,0.1280067963964323,QCUT
976,8,2,5,0.6169088416160265,0.010210070139783933,RICCO
977,8,2,25,8.442752056904094e-13,0.010273447948517242,QCUT
978,8,2,5,0.09679197394439372,-0.005627988992045793,RICCO
979,8,2,25,4.936477456585766e-13,-0.005622546817994681,QCUT
980,8,2,5,0.19980785238343576,0.07755977887318279,RICCO
981,8,2,25,3.571453941529004e-14,0.07771505966487766,QCUT
982,8,2,5,0.013719676792615097,-0.04219072973559418,RICCO
983,8,2,25,1.480387124634663e-13,-0.042184942097883135,QCUT
984,8,2,5,0.11247895927618722,0.06617783856462377,RICCO
985,8,2,25,1.0473429260598335e-13,0.06625235852799191,QCUT
986,7,1,3,0.03976102324314428,-0.004279202436485351,RICCO
987,7,1,7,9.320142347067924e-13,-0.0042809045679455884,QCUT
988,7,1,3,0.0006676531751616726,-0.07513016160118871,RICCO
989,7,1,7,3.6943566119218416e-14,-0.07512965999562829,QCUT
990,7,1,3,0.0004734654022897214,-0.14801670151570126,RICCO
991,7,1,7,0.0,-0.14801740232689065,QCUT
992,8,2,5,1.458837509106249,-0.09026189326084538,RICCO
993,8,2,25,1.5150727444105247e-14,-0.09159816159991671,QCUT
994,7,1,3,0.04574278539232082,-0.006028118119555299,RICCO
995,7,1,7,2.1592770982500313e-13,-0.006025361951168852,QCUT
996,8,2,5,0.9709341607071348,-0.05061704741500521,RICCO
997,8,2,25,0.0,-0.05111332413975102,QCUT
998,7,1,3,0.004938338260776957,-0.023345255572585082,RICCO
999,7,1,7,0.0,-0.02334410276182676,QCUT
